drug_id,drug_name,drug_common,indication_id,indication,category,weight_type,step_idx,step_name,route,preparation,concentration,concentration_unit,dose_text,weight_min,weight,min,max,dilution_volume,debit,administration,concentration_note,particularity,reference_snippet
138,Gentamicin,Garamycin®,564,Usual Dosage,Uncategorized,1,0,,IV over 3-5 min,"Administer IV undiluted or diluted up to 1 mL of NaCl 0,9%",10,mg/mL,,0,0,0,80,0,0,"Caution: • Different concentrations available • Usual neonatal dosing according to postmenstrual and postnatal age: (Postmenstrual age = gestational age + postnatal age)  Neonatal dosing: Postmenstrual age < 30 weeks: 0 to 28 days : 3.8 mg/Kg q36h More than 28 days : 3.2 mg/Kg q24h  Postmenstrual age 30 à 39 weeks: 0 to 28 days : 3.2 mg/Kg q24h More than 28 days : 3 mg/Kg q18h  Postmenstrual age ≥ 40 weeks: 0 to 7 days : 3 mg/Kg q18h 7 to 28 days : 3 mg/Kg q12h For infants over 28 days, see dosing in Pediatric section  Additional information: • IV administration over 3-5 minutes is safe according to the literature. • It is possible to administer the drug over a longer period according to the hospital protocols in place. • Secondary dilution is not necessary. • Can be administered IM.",,"Y-site compatible with D5W, NaCl, LR.   Because of the risk of nephrotoxicity, consider another class of antibiotics in patients with CrCl less than 30 mL/min or in acute renal failure.  The first dose of an anti-infective medication (mg) should not be influenced by the presence or absence of renal insufficiency in order to achieve an effective concentration quickly. If adjustments are necessary, these should be applied at subsequent doses.  Dosage adjustment in renal failure.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.   - Giudice M, Gr"
138,Gentamicin,Garamycin®,564,Usual Dosage,Uncategorized,1,0,,IV over 3-5 min,"Administer IV undiluted or diluted up to 1 mL of NaCl 0,9%",10,mg/mL,,0,0,0,80,0,0,"Caution: • Different concentrations available • Usual neonatal dosing according to postmenstrual and postnatal age: (Postmenstrual age = gestational age + postnatal age)  Neonatal dosing: Postmenstrual age < 30 weeks: 0 to 28 days : 3.8 mg/Kg q36h More than 28 days : 3.2 mg/Kg q24h  Postmenstrual age 30 à 39 weeks: 0 to 28 days : 3.2 mg/Kg q24h More than 28 days : 3 mg/Kg q18h  Postmenstrual age ≥ 40 weeks: 0 to 7 days : 3 mg/Kg q18h 7 to 28 days : 3 mg/Kg q12h For infants over 28 days, see dosing in Pediatric section  Additional information: • IV administration over 3-5 minutes is safe according to the literature. • It is possible to administer the drug over a longer period according to the hospital protocols in place. • Secondary dilution is not necessary. • Can be administered IM.",,"Y-site compatible with D5W, NaCl, LR.   Because of the risk of nephrotoxicity, consider another class of antibiotics in patients with CrCl less than 30 mL/min or in acute renal failure.  The first dose of an anti-infective medication (mg) should not be influenced by the presence or absence of renal insufficiency in order to achieve an effective concentration quickly. If adjustments are necessary, these should be applied at subsequent doses.  Dosage adjustment in renal failure.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.   - Giudice M, Gr"
138,Gentamicin,Garamycin®,564,Usual Dosage,Uncategorized,1,0,,IV over 3-5 min,"Administer IV undiluted or diluted up to 1 mL of NaCl 0,9%",10,mg/mL,,0,0,0,80,0,0,"Caution: • Different concentrations available • Usual neonatal dosing according to postmenstrual and postnatal age: (Postmenstrual age = gestational age + postnatal age)  Neonatal dosing: Postmenstrual age < 30 weeks: 0 to 28 days : 3.8 mg/Kg q36h More than 28 days : 3.2 mg/Kg q24h  Postmenstrual age 30 à 39 weeks: 0 to 28 days : 3.2 mg/Kg q24h More than 28 days : 3 mg/Kg q18h  Postmenstrual age ≥ 40 weeks: 0 to 7 days : 3 mg/Kg q18h 7 to 28 days : 3 mg/Kg q12h For infants over 28 days, see dosing in Pediatric section  Additional information: • IV administration over 3-5 minutes is safe according to the literature. • It is possible to administer the drug over a longer period according to the hospital protocols in place. • Secondary dilution is not necessary. • Can be administered IM.",,"Y-site compatible with D5W, NaCl, LR.   Because of the risk of nephrotoxicity, consider another class of antibiotics in patients with CrCl less than 30 mL/min or in acute renal failure.  The first dose of an anti-infective medication (mg) should not be influenced by the presence or absence of renal insufficiency in order to achieve an effective concentration quickly. If adjustments are necessary, these should be applied at subsequent doses.  Dosage adjustment in renal failure.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.   - Giudice M, Gr"
160,Lidocaine IV,Xylocaine®,722,Pulseless VT/VF,Uncategorized,1,0,,IV push,Administer IV undiluted,20,mg/mL,,0,0,0,100,0,0,PALS 2020 recommends a single loading dose of 1 mg/Kg,,Nil,"- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com  - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.           - Giud"
162,Magnesium (Sulfate),MgSO₄,723,Pulseless VT/VF associated with torsade de pointes,Uncategorized,1,0,,IV push,Administer IV DILUTED,20,mg/mL,,0,0,0,2000,0,0,Do NOT use MgSO4 500 mg/mL undiluted; unmeasurable volumes for neonatal doses Further dilution for final concentration at 20 mg/mL (If prediluted concentration is unavailable): Presentation : Vial of MgSO4 500 mg/mL 1) Withdraw 1 mL of MgSO4 500 mg/mL and transfer to a 30 or 50 mL syringe 2) Add to 24 mL of NaCl 0.9% to the syringe 3) Final concentration = 500 mg in 25 mL = 20 mg/mL,Dose expressed in mg of MgSO4,"The dose is expressed in mg of MgSO4, NOT in mg of elemental magnesium.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com  - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.           - Giud"
177,Norepinephrine,Levophed®,3056,Shock,Uncategorized,1,0,Infusion (Premixed bag),,,16,mcg/mL,,0,0,0,90,0,0,"• Preferred concentration in children between 1 and 3 Kg = 16 mcg/mL or over 3 Kg = 32 mcg/mL.  • For concentration of norepinephrine 8 or 64 mcg/mL, see other tabs (Infusion by syringe pump or by pump) for dilution; not available in premixed commercial bags at 8 or 64 mcg/mL. • Use the lowest concentration if a peripheral venous access is used. • Rinse the tubing with the infusion before starting the administration  Suggested titration: 1) Start infusion at 0.05 mcg/kg/min 2) Titrate by increments of 0.02 mcg/kg/min q5min depending on clinical response. (Expert Opinion)",Premixed commercial bag at 16 or 32 mcg/mL (250 mL D5W),"Y-site compatible with D5W, NaCl, LR.   Although the preferred route of administration of vasopressors is via central venous access, multiple studies demonstrate that administration via a good quality peripheral access is safe if used for a short period of time and with frequent verifications of the access site.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2017. - Giudice M, Grég"
177,Norepinephrine,Levophed®,3056,Shock,Uncategorized,1,0,Infusion (Premixed bag),,,16,mcg/mL,,0,0,0,90,0,0,"• Preferred concentration in children between 1 and 3 Kg = 16 mcg/mL or over 3 Kg = 32 mcg/mL.  • For concentration of norepinephrine 8 or 64 mcg/mL, see other tabs (Infusion by syringe pump or by pump) for dilution; not available in premixed commercial bags at 8 or 64 mcg/mL. • Use the lowest concentration if a peripheral venous access is used. • Rinse the tubing with the infusion before starting the administration  Suggested titration: 1) Start infusion at 0.05 mcg/kg/min 2) Titrate by increments of 0.02 mcg/kg/min q5min depending on clinical response. (Expert Opinion)",Premixed commercial bag at 16 or 32 mcg/mL (250 mL D5W),"Y-site compatible with D5W, NaCl, LR.   Although the preferred route of administration of vasopressors is via central venous access, multiple studies demonstrate that administration via a good quality peripheral access is safe if used for a short period of time and with frequent verifications of the access site.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2017. - Giudice M, Grég"
177,Norepinephrine,Levophed®,3056,Shock,Uncategorized,1,1,Infusion (Pump),,,1,mg/mL,,0,0.4;0.8;1.6;3.2,0,90,50,0,"• Preferred concentration in children under 1 Kg = 8 mcg/mL, between 1 and 3 Kg = 16 mcg/mL, over 3 Kg = 32 mcg/mL or over 3 Kg AND in fluid restriction = 64 mcg/mL.  • Use the lowest concentration if a peripheral venous access is used. • Do NOT remove volume during preparation. • Rinse the tubing with the infusion before administration.  Suggested titration: 1) Start infusion at 0.05 mcg/kg/min 2) Titrate by increments of 0.02 mcg/kg/min q5min depending on clinical response. (Expert Opinion)",,"Y-site compatible with D5W, NaCl, LR.   Although the preferred route of administration of vasopressors is via central venous access, multiple studies demonstrate that administration via a good quality peripheral access is safe if used for a short period of time and with frequent verifications of the access site.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2017. - Giudice M, Grég"
177,Norepinephrine,Levophed®,3056,Shock,Uncategorized,1,1,Infusion (Pump),,,1,mg/mL,,0,0.4;0.8;1.6;3.2,0,90,50,0,"• Preferred concentration in children under 1 Kg = 8 mcg/mL, between 1 and 3 Kg = 16 mcg/mL, over 3 Kg = 32 mcg/mL or over 3 Kg AND in fluid restriction = 64 mcg/mL.  • Use the lowest concentration if a peripheral venous access is used. • Do NOT remove volume during preparation. • Rinse the tubing with the infusion before administration.  Suggested titration: 1) Start infusion at 0.05 mcg/kg/min 2) Titrate by increments of 0.02 mcg/kg/min q5min depending on clinical response. (Expert Opinion)",,"Y-site compatible with D5W, NaCl, LR.   Although the preferred route of administration of vasopressors is via central venous access, multiple studies demonstrate that administration via a good quality peripheral access is safe if used for a short period of time and with frequent verifications of the access site.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2017. - Giudice M, Grég"
177,Norepinephrine,Levophed®,3056,Shock,Uncategorized,1,2,Infusion (Syringe pump),,,1,mg/mL,,0,8;16;32;64,0,90,50,0,"• Preferred concentration in children under 1 Kg = 8 mcg/mL, between 1 and 3 Kg = 16 mcg/mL, over 3 Kg = 32 mcg/mL or over 3 Kg AND in fluid restriction = 64 mcg/mL.  • Use the lowest concentration if a peripheral venous access is used. • Rinse the tubing with the infusion before administration.  Suggested titration: 1) Start infusion at 0.05 mcg/kg/min 2) Titrate by increments of 0.02 mcg/kg/min q5min depending on clinical response. (Expert Opinion)",,"Y-site compatible with D5W, NaCl, LR.   Although the preferred route of administration of vasopressors is via central venous access, multiple studies demonstrate that administration via a good quality peripheral access is safe if used for a short period of time and with frequent verifications of the access site.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2017. - Giudice M, Grég"
177,Norepinephrine,Levophed®,3056,Shock,Uncategorized,1,2,Infusion (Syringe pump),,,1,mg/mL,,0,8;16;32;64,0,90,50,0,"• Preferred concentration in children under 1 Kg = 8 mcg/mL, between 1 and 3 Kg = 16 mcg/mL, over 3 Kg = 32 mcg/mL or over 3 Kg AND in fluid restriction = 64 mcg/mL.  • Use the lowest concentration if a peripheral venous access is used. • Rinse the tubing with the infusion before administration.  Suggested titration: 1) Start infusion at 0.05 mcg/kg/min 2) Titrate by increments of 0.02 mcg/kg/min q5min depending on clinical response. (Expert Opinion)",,"Y-site compatible with D5W, NaCl, LR.   Although the preferred route of administration of vasopressors is via central venous access, multiple studies demonstrate that administration via a good quality peripheral access is safe if used for a short period of time and with frequent verifications of the access site.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2017. - Giudice M, Grég"
189,Fresh Frozen Plasma,FFP,728,Coagulopathy,Uncategorized,1,0,,,Rate varies according to indication,0,,,0,0,0,250,0,0,"Repeat according to clinical response.  Transfusion threshold: INR > 1.8. (Adapt to the clinical situation with the recommendations of neonatology.)   In neonatology, prescribe transfusions in mL rather than units. 1 bag of FFP = approximately 250 mL",,Nil,"- New HV, Berryman J, Bolton-Maggs PH, Cantwell C, Chalmers EA, Davies T, Gottstein R, Kelleher A, Kumar S, Morley SL, Stanworth SJ; British Committee for Standards in Haematology. Guidelines on transfusion for fetuses, neonates and older children. Br J Haematol. 2016 Dec;175(5):784-828.  - Sokou R,"
200,Sugammadex,Bridion®,553,Urgent reversal of rocuronium,Uncategorized,1,0,,IV over 10 seconds,Administer IV undiluted,100,mg/mL,,0,0,0,999,0,0,Nil,,"Y-site compatible with D5W, NaCl, LR.  For reversal of rocuronium and vecuronium only. Does not reverse the effect of depolarizing agents (succinylcholine) ou cisatracurium. Adverse reactions: bradycardia, anaphylaxis Interferes with aPTT and PT tests without causing coagulopathy","- Giudice M, Grégoire N, Massicotte A. Manuel sur la pharmacothérapie parentérale de l’Hôpital d’Ottawa. 4e ed. Ottawa (Canada): Hôpital d'Ottawa; 2019. - Plaud B, Meretoja O, Hofmockel R, Raft J, Stoddart PA, van Kuijk JH, Hermens Y, Mirakhur RK. Reversal of rocuronium-induced neuromuscular blockad"
205,Vitamin K,Phytonadione,836,Prophylaxis for vitamin K deficiency bleeding,Uncategorized,1,0,IM,,Administer IM undiluted in the thigh,10,mg/mL,1 mg (0.1 mL) IM,0,0,0,0,0,0,Oral administration of vitamin K is less effective than IM administration.,,Protect from light,"- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com  - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.           - Giud"
205,Vitamin K,Phytonadione,836,Prophylaxis for vitamin K deficiency bleeding,Uncategorized,1,1,IV,IV over 30 minutes,Add to 2mL of NaCl 0.9%,10,mg/mL,0.5 mg (0.05 mL),0,0,0,0,0,0,"Rapid IV administration may cause anaphylactoid reactions with possible hypotension. In the context of prophylaxis, administer over 30 minutes.  Despite the Canadian Pediatric Society's lack of position on IV vitamin K, consider IV administration in premature infants less than 28 weeks of gestation. IM administration in the thigh is difficult due to low muscle mass.",,Protect from light,"- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com  - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.           - Giud"
210,Tobramycin,Nebcin®,565,Usual Dosage,Uncategorized,1,0,,IV over 3-5 min,"Administer IV undiluted or diluted up to 1 mL of NaCl 0,9%",10,mg/mL,,0,0,0,80,0,0,"Attention: • Different concentrations available • Usual neonatal dosing according to postmenstrual and postnatal age: (Postmenstrual age = gestational age + postnatal age)  Neonatal dosing: Postmenstrual age < 30 weeks: 0 to 28 days : 3.8 mg/Kg q36h More than 28 days : 3.2 mg/Kg q24h  Postmenstrual age 30 à 39 weeks: 0 to 28 days : 3.2 mg/Kg q24h More than 28 days : 3 mg/Kg q18h  Postmenstrual age ≥ 40 weeks: 0 to 7 days : 3 mg/Kg q18h 7 to 28 days : 3 mg/Kg q12h For infants over 28 days, see dosing in Pediatric section  Additional information: • IV administration over 3-5 minutes is safe according to the literature. • It is possible to administer the drug over a longer period according to the hospital protocols in place. • Secondary dilution not necessary. • Can be administered IM.",,"Y-site compatible with D5W, NaCl, LR.   Because of the risk of nephrotoxicity, consider another class of antibiotics in patients with CrCl less than 30 mL/min or in acute renal failure.  The first dose of an anti-infective medication (mg) should not be influenced by the presence or absence of renal insufficiency in order to achieve an effective concentration quickly. If adjustments are necessary, these should be applied at subsequent doses.  Dosage adjustment in renal failure.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.   - Giudice M, Gr"
210,Tobramycin,Nebcin®,565,Usual Dosage,Uncategorized,1,0,,IV over 3-5 min,"Administer IV undiluted or diluted up to 1 mL of NaCl 0,9%",10,mg/mL,,0,0,0,80,0,0,"Attention: • Different concentrations available • Usual neonatal dosing according to postmenstrual and postnatal age: (Postmenstrual age = gestational age + postnatal age)  Neonatal dosing: Postmenstrual age < 30 weeks: 0 to 28 days : 3.8 mg/Kg q36h More than 28 days : 3.2 mg/Kg q24h  Postmenstrual age 30 à 39 weeks: 0 to 28 days : 3.2 mg/Kg q24h More than 28 days : 3 mg/Kg q18h  Postmenstrual age ≥ 40 weeks: 0 to 7 days : 3 mg/Kg q18h 7 to 28 days : 3 mg/Kg q12h For infants over 28 days, see dosing in Pediatric section  Additional information: • IV administration over 3-5 minutes is safe according to the literature. • It is possible to administer the drug over a longer period according to the hospital protocols in place. • Secondary dilution not necessary. • Can be administered IM.",,"Y-site compatible with D5W, NaCl, LR.   Because of the risk of nephrotoxicity, consider another class of antibiotics in patients with CrCl less than 30 mL/min or in acute renal failure.  The first dose of an anti-infective medication (mg) should not be influenced by the presence or absence of renal insufficiency in order to achieve an effective concentration quickly. If adjustments are necessary, these should be applied at subsequent doses.  Dosage adjustment in renal failure.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.   - Giudice M, Gr"
210,Tobramycin,Nebcin®,565,Usual Dosage,Uncategorized,1,0,,IV over 3-5 min,"Administer IV undiluted or diluted up to 1 mL of NaCl 0,9%",10,mg/mL,,0,0,0,80,0,0,"Attention: • Different concentrations available • Usual neonatal dosing according to postmenstrual and postnatal age: (Postmenstrual age = gestational age + postnatal age)  Neonatal dosing: Postmenstrual age < 30 weeks: 0 to 28 days : 3.8 mg/Kg q36h More than 28 days : 3.2 mg/Kg q24h  Postmenstrual age 30 à 39 weeks: 0 to 28 days : 3.2 mg/Kg q24h More than 28 days : 3 mg/Kg q18h  Postmenstrual age ≥ 40 weeks: 0 to 7 days : 3 mg/Kg q18h 7 to 28 days : 3 mg/Kg q12h For infants over 28 days, see dosing in Pediatric section  Additional information: • IV administration over 3-5 minutes is safe according to the literature. • It is possible to administer the drug over a longer period according to the hospital protocols in place. • Secondary dilution not necessary. • Can be administered IM.",,"Y-site compatible with D5W, NaCl, LR.   Because of the risk of nephrotoxicity, consider another class of antibiotics in patients with CrCl less than 30 mL/min or in acute renal failure.  The first dose of an anti-infective medication (mg) should not be influenced by the presence or absence of renal insufficiency in order to achieve an effective concentration quickly. If adjustments are necessary, these should be applied at subsequent doses.  Dosage adjustment in renal failure.","- UpToDate [Internet]. Waltham, MA.: Lexicomp Inc.; Available: www.uptodate.com. - Micromedex Healthcare Series [Internet]. Greenwood Village, Colo: Thomson Micromedex; Available: www.micromedex.com - Taketomo CK: Pediatric & Neonatal Dosage Handbook, 23 edn: Lexi-Comp, Inc.; 2016.   - Giudice M, Gr"
211,Platelets,[],727,Thrombocytopenia,Uncategorized,1,0,,,Rate of administration varies depending on the clinical indication,0,,,0,0,0,350,0,0,"Repeat according to clinical response.  Transfusion threshold in hemorrhage or transport : platelets < 50 x 10^9/L. (Adapt to the clinical situation with the recommendations of neonatology.)  In neonatology, prescribe transfusions in mL rather than units. 1 platelets unit (apheresis) = approximately 250 mL",,Nil,"- Carr R, Kelly AM, Williamson LM. Neonatal thrombocytopenia and platelet transfusion - a UK perspective. Neonatology. 2015;107(1):1-7.  - Curley A, Stanworth SJ, Willoughby K, Fustolo-Gunnink SF, Venkatesh V, Hudson C, Deary A, Hodge R, Hopkins V, Lopez Santamaria B, Mora A. Randomized trial of pla"
