drug_id,drug_name,drug_common,indication_id,indication,category,weight_type,step_idx,step_name,route,preparation,concentration,concentration_unit,dose_text,weight_min,weight,min,max,dilution_volume,debit,administration,concentration_note,particularity,reference_snippet
212,NaCl 0.9%,Bolus,566,Fluid bolus,Uncategorized,1,0,,IV over 5-10 minutes,Administer on volume/time pump,0,mL,,0,0,0,500,0,0,"For patients < 32 weeks, if the clinical condition allows, favor administration over at least 10 minutes to reduce the risk of intraventricular hemorrhage.  Repeat as needed with clinical reassessment between each bolus. In the absence of confirmed neonatal anemia, consider early administration of vasopressors after 1 bolus.",,Nil,"- Aziz K, Lee CHC, Escobedo MB, Hoover AV, Kamath-Rayne BD, Kapadia VS, Magid DJ, Niermeyer S, Schmölzer GM, Szyld E, Weiner GM, Wyckoff MH, Yamada NK, Zaichkin J. Part 5: Neonatal Resuscitation 2020 American Heart Association Guidelines for Cardiopulmonary Resuscitation and Emergency Cardiovascular"
213,D10% infusion,"{""fr"":null}",729,Maintenance fluids,Uncategorized,1,0,Newborn ≥ 35 weeks,,,0,,,0,(60*[poids])/24,0,0,0,0,"Usual fluid requirements in the first 24 hours of life. After 24 hours, consider adding electrolytes to the D10W in the absence of renal insufficiency. Daily increase of 10 to 20 mL/kg/day. Target fluid requirements at 5–6 days of life: 150–160 mL/kg/day (up to 180 mL/kg/day in very premature infants)",D10W with or without electrolytes,Nil,"- Bell EF, Acarregui MJ. Restricted versus liberal water intake for preventing morbidity and mortality in preterm infants. Cochrane Database of Systematic Reviews 2014, Issue 12. Art. No.: CD000503. - Dathan K, Sundaram M. Comparison of isotonic versus hypotonic intravenous fluid for maintenance flu"
213,D10% infusion,"{""fr"":null}",729,Maintenance fluids,Uncategorized,1,1,Newborn < 35 weeks,,,0,,,0,(80*[poids])/24,0,0,0,0,"Usual fluid requirements in the first 24 hours of life. After 24 hours, consider adding electrolytes to the D10W infusion in the absence of renal insufficiency. Increase daily by 10 to 20 mL/kg/day. Target fluid requirements at 5–6 days of life: 150–160 mL/kg/day (up to 180 mL/kg/day in very premature infants)",D10W with or without electrolytes,Nil,"- Bell EF, Acarregui MJ. Restricted versus liberal water intake for preventing morbidity and mortality in preterm infants. Cochrane Database of Systematic Reviews 2014, Issue 12. Art. No.: CD000503. - Dathan K, Sundaram M. Comparison of isotonic versus hypotonic intravenous fluid for maintenance flu"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,0,1st dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,0.1,0,0,360,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary hamorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,0,1st dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,2.1,0,0,480,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary hamorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,0,1st dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,2.7,0,0,600,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary hamorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,0,1st dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,3.4,0,0,720,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary hamorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,0,1st dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,4.1,0,0,840,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary hamorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,1,2nd & 3nd dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,0.1,0,0,240,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary haemorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,1,2nd & 3nd dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,2.1,0,0,240,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary haemorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,1,2nd & 3nd dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,2.7,0,360,360,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary haemorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,1,2nd & 3nd dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,3.4,0,360,360,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary haemorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
223,Poractant alpha,Curosurf®,1077,Respiratory distress syndrome of the newborn,Uncategorized,1,1,2nd & 3nd dose,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,80,mg/mL,,4.1,0,480,480,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • 1st dose of 200 mg/Kg, repeat a 2nd and 3rd dose of 100 mg/Kg every 12 hours if necessary. • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary haemorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 24 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
224,Bovine lipid extract surfactant,BLES®,1078,Respiratory distress syndrome of the newborn,Uncategorized,1,0,,Administer endotracheal undiluted in 5sec,By multi-access endotracheal catheter by classic or less invasive method,27,mg/mL,,0,0,0,675,0,0,"Attention: • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration. • Repeat dose for a total of 4 doses without precise interval in the first 5 days of life according to oxygen needs.   Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary haemorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 6 hours at room temperature and can be refrigerated again (twice),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"
225,Beractant,Survanta®,1079,Respiratory distress syndrome of the newborn,Uncategorized,1,0,,Administer endotracheal undiluted over 5 sec,By multi-access endotracheal catheter by classic or less invasive method,25,mg/mL,,0,0,0,500,0,0,"Caution:  • Opinion of Neonatology recommended • Administration with respiratory therapist • Avoid endotracheal aspiration within 2 hours after administration. • Repeat a dose every 6 to 12 hours if necessary.  Technique: 1) Warm the vial at room temperature for 20 minutes or by placing it in the hands for 5 minutes,  2) Gently swirl, without shaking, to obtain a uniform whitish suspension. 3) Gently flush the endotracheal catheter with 1 mL of air after administration to avoid risk of obstruction of the endotracheal tube.  4) Adjust ventilatory parameters : Lung compliance and oxygenation may improve very quickly after instillation; it is essential to quickly adjust the ventilatory parameters to avoid hyperoxia and pulmonary distension. Risk of pneumothorax if pressure ventilation.  Additional informations: • Natural porcine lung surfactant • Salvage treatment of idiopathic respiratory distress syndrome (RDS) of premature newborns (> 25 weeks), neonatal RDS associated with meconium aspiration, pulmonary hemorrhage or pneumonia",,Keep refrigerated Protect from light Unopened vial can be stored for a maximum of 8 hours at room temperature and can be refrigerated again (once only),"- Ng EH, Shah V. Les directives pour le traitement par surfactant exogène chez le nouveau-né. Paediatrics & Child Health. 2021 Feb;26(1):42-9. - Aldana-Aguirre JC, Pinto M, Featherstone RM, et al. Less Invasive Surfactant Administration Versus Intubation for Surfactant Delivery in Preterm Infants Wi"